START report: Thu Jun  1 11:24:15 2023 
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 25:
+   In model: "DNPPSD". Parameter: "ISRH" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 25:
+   In model: "DNPPSD". Parameter: "CSO" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 26:
+   In model: "DNPPSD". Parameter: "MS" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 56:
+   In model: "DPPNWD". Parameter: "ISRH" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 56:
+   In model: "DPPNWD". Parameter: "CSO" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 57:
+   In model: "DPPNWD". Parameter: "MS" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 87:
+   In model: "DNWPSD". Parameter: "ISRH" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 87:
+   In model: "DNWPSD". Parameter: "CSO" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 88:
+   In model: "DNWPSD". Parameter: "MS" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 118:
+   In model: "DPWNISOD". Parameter: "ISRH" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 118:
+   In model: "DPWNISOD". Parameter: "CSO" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 119:
+   In model: "DPWNISOD". Parameter: "MS" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 149:
+   In model: "DNPPS3V3D". Parameter: "ISRH" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 149:
+   In model: "DNPPS3V3D". Parameter: "CSO" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 150:
+   In model: "DNPPS3V3D". Parameter: "MS" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 180:
+   In model: "DPPNW3V3D". Parameter: "ISRH" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 180:
+   In model: "DPPNW3V3D". Parameter: "CSO" ignored.
** Warning: (eldo-902)  In file "/home/repository/ms/cap5/lib/diode.lib" line 181:
+   In model: "DPPNW3V3D". Parameter: "MS" ignored.
** Warning: (eldo-252)  In file "/home/repository/ms/cap5/lib/CMOS013.spi" line 14:
+   OBJECT "XNAND.C2": Self-connected object not created.
** Warning: (eldo-382)  COMMAND .OPTION EPS Value set to 1.000000E-09
+   This setting gives higher accuracy than default tuning,
+   but simulation time may increase.
